Order_Date,Product_Category,Product_Name,Placement,Region,Sales,Profit,Customer_Age,Gender
2024-10-06,Electronics,Headphones,End Cap,South,259,73.9,26,Male
2024-01-14,Electronics,Smartwatch,Front Shelf,North,526,132.06,31,Male
2024-06-23,Clothing,Sneakers,Middle Shelf,West,376,108.9,18,Female
2024-06-25,Grocery,Beverages,Middle Shelf,East,828,140.22,23,Male
2024-11-17,Grocery,Snacks,Checkout Counter,North,1180,246.19,23,Female
2024-02-21,Grocery,Beverages,Front Shelf,North,213,68.39,36,Male
2024-05-16,Home,Table,Checkout Counter,East,777,149.11,41,Male
2024-11-23,Electronics,Smartphone,Online Banner,South,827,168.7,47,Male
2024-04-18,Clothing,Jacket,Front Shelf,South,871,177.29,38,Male
2024-10-14,Grocery,Beverages,Checkout Counter,West,592,105.33,27,Female
2024-02-16,Grocery,Chocolate,Online Banner,West,333,83.88,32,Female
2024-08-27,Electronics,Headphones,Middle Shelf,South,838,189.66,22,Female
2024-08-20,Grocery,Snacks,Front Shelf,East,651,154.26,25,Female
2024-03-19,Electronics,Laptop,Online Banner,South,1089,295.98,37,Male
2024-07-04,Grocery,Beverages,Online Banner,North,89,15.34,49,Female
2024-09-29,Grocery,Beverages,Front Shelf,South,1045,327.3,23,Male
2024-10-03,Clothing,Jeans,Checkout Counter,South,916,314.07,51,Female
2024-04-25,Clothing,Jacket,Checkout Counter,East,974,169.67,51,Female
2024-01-31,Electronics,Laptop,Front Shelf,South,195,56.86,18,Male
2024-09-05,Clothing,T-Shirt,Front Shelf,East,537,110.46,50,Male
2024-02-19,Clothing,Jeans,Online Banner,West,883,166.08,48,Male
2024-06-22,Home,Table,Checkout Counter,West,251,40.69,21,Female
2024-08-24,Electronics,Smartphone,Middle Shelf,South,914,170.64,26,Female
2024-05-01,Clothing,T-Shirt,Checkout Counter,North,80,27.5,52,Male
2024-01-02,Clothing,Sneakers,Checkout Counter,West,170,31.1,43,Male
2024-05-31,Home,Table,Checkout Counter,East,1046,189.28,53,Female
2024-09-14,Clothing,T-Shirt,Online Banner,North,152,40.56,21,Female
2024-04-30,Clothing,T-Shirt,Online Banner,North,189,53.87,22,Male
2024-10-16,Home,Lamp,Online Banner,South,908,255.58,23,Male
2024-11-26,Grocery,Cereal,Middle Shelf,East,860,151.51,34,Male
2024-04-19,Grocery,Chocolate,End Cap,North,254,41.82,47,Male
2024-10-05,Grocery,Beverages,End Cap,North,633,114.92,41,Male
2024-02-24,Grocery,Snacks,Online Banner,East,591,102.29,26,Male
2024-05-08,Clothing,Jacket,End Cap,South,590,148.14,31,Female
2024-11-22,Electronics,Headphones,Checkout Counter,East,733,223.0,18,Male
2024-12-19,Grocery,Beverages,Checkout Counter,West,204,69.16,25,Male
2024-01-21,Clothing,T-Shirt,End Cap,South,135,28.57,26,Female
2024-03-20,Grocery,Beverages,Middle Shelf,North,882,304.08,53,Female
2024-07-29,Clothing,Jeans,Middle Shelf,West,730,223.73,29,Male
2024-08-23,Clothing,Jacket,Middle Shelf,North,1013,197.02,20,Female
2024-02-05,Grocery,Cereal,Middle Shelf,South,866,186.75,30,Male
2024-05-13,Grocery,Cereal,Online Banner,West,286,93.07,19,Female
2024-09-18,Clothing,Jacket,Front Shelf,North,692,164.2,40,Female
2024-10-02,Electronics,Smartwatch,Online Banner,South,943,141.77,20,Female
2024-06-02,Clothing,Jacket,Checkout Counter,North,305,89.66,38,Female
2024-12-06,Grocery,Chocolate,End Cap,West,310,58.39,53,Female
2024-04-17,Home,Chair,Online Banner,East,50,10.54,53,Female
2024-03-27,Home,Table,Checkout Counter,West,1096,268.12,31,Female
2024-04-11,Electronics,Laptop,Online Banner,East,685,133.53,33,Male
2024-11-18,Clothing,T-Shirt,Front Shelf,South,982,228.7,22,Female
2024-02-24,Clothing,Sneakers,Checkout Counter,West,61,20.04,27,Male
2024-03-03,Home,Chair,Middle Shelf,West,560,186.76,53,Male
2024-10-07,Home,Chair,Checkout Counter,East,923,291.77,50,Female
2024-09-23,Home,Chair,Checkout Counter,West,617,187.05,33,Female
2024-06-12,Home,Chair,End Cap,West,530,108.3,36,Male
2024-07-27,Electronics,Smartphone,Middle Shelf,South,488,79.47,27,Female
2024-10-26,Grocery,Chocolate,Checkout Counter,North,847,280.33,44,Male
2024-08-02,Electronics,Smartwatch,Checkout Counter,North,848,271.94,37,Female
2024-12-08,Clothing,Sneakers,Middle Shelf,East,109,24.83,49,Female
2024-08-07,Home,Chair,Checkout Counter,South,105,17.51,43,Male
2024-06-16,Clothing,Sneakers,Middle Shelf,North,720,138.48,42,Female
2024-10-03,Grocery,Chocolate,End Cap,West,1013,155.88,23,Female
2024-01-11,Electronics,Laptop,Middle Shelf,North,556,105.57,19,Male
